Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2018-07-10 01:00,6666.75,6683.9,6635.59,6669.73,281.73,1875693.72,6657.7
2018-07-10 02:00,6662.44,6674.6,6647,6647,174.1,1160103.29,6663.38
2018-07-10 03:00,6652.52,6662.82,6621.99,6632.53,231.41,1536936.22,6641.7
2018-07-10 04:00,6631.17,6655.48,6625.54,6635.92,120.38,799154.77,6638.52
2018-07-10 05:00,6632.81,6651.06,6627.64,6640.57,94,624289.31,6641.32
2018-07-10 06:00,6640.12,6653.46,6620,6620.1,133.22,883912.06,6635.05
2018-07-10 07:00,6626.7,6628.5,6561.38,6597.85,715.13,4715779.85,6594.28
2018-07-10 08:00,6597.9,6616.37,6586.03,6605.66,208.42,1375495.37,6599.61
2018-07-10 09:00,6605.66,6622.9,6579.01,6587.97,167.93,1108556.67,6601.3
2018-07-10 10:00,6587.97,6597.88,6434.49,6450.34,1180.06,7674377.9,6503.35
2018-07-10 11:00,6450.99,6479.98,6425,6475.39,665.34,4292149.79,6451.04
2018-07-10 12:00,6472.94,6474.95,6298.95,6365.03,1393.7,8882928.43,6373.63
2018-07-10 13:00,6361.74,6380.33,6333.43,6371.8,399.54,2539600.16,6356.25
2018-07-10 14:00,6371.8,6400,6354.89,6388.58,442.86,2825502.74,6380.06
2018-07-10 15:00,6385.02,6392.94,6341.64,6378.05,420.65,2677103.57,6364.16
2018-07-10 16:00,6379.12,6391.52,6363.8,6385,152.02,969397.62,6376.82
2018-07-10 17:00,6386.19,6410.18,6333.63,6357.31,331.58,2113111.52,6372.93
2018-07-10 18:00,6356,6379.71,6334.89,6364.99,196.25,1248479.3,6361.61
2018-07-10 19:00,6364.94,6386.05,6358.64,6373.21,153.57,979101.72,6375.5
2018-07-10 20:00,6376.69,6377.72,6356.56,6373.75,237.2,1510212.41,6366.89
2018-07-10 21:00,6375.65,6400.99,6370,6388.59,304.55,1944997.16,6386.45
2018-07-10 22:00,6390.6,6407.51,6370,6373.9,151.16,965860.84,6389.77
2018-07-10 23:00,6370.01,6389.9,6350,6371.57,267.89,1705861.7,6367.8
2018-07-11 00:00,6371.57,6373.3,6270.84,6299.46,740.31,4671005.1,6309.5
2018-07-11 01:00,6304.45,6400,6288.43,6387.73,556.72,3536902.36,6353.06
2018-07-11 02:00,6387.39,6396.99,6354.25,6367.45,202.14,1289045.41,6377.03
2018-07-11 03:00,6367.85,6375.2,6351.93,6363.77,194.65,1238376.47,6362.12
2018-07-11 04:00,6361.98,6374.55,6333.63,6333.75,224.16,1424822.5,6356.38
2018-07-11 05:00,6335.95,6365.28,6319.64,6347.12,214.86,1362978.77,6343.43
2018-07-11 06:00,6347.18,6349,6290.07,6337.94,496.78,3142247.09,6325.29
2018-07-11 07:00,6339.77,6349,6285,6310.75,370.21,2334908.39,6307.04
2018-07-11 08:00,6307.01,6365.34,6306.66,6348.35,292.43,1852064.62,6333.38
2018-07-11 09:00,6348.43,6375.12,6343.37,6367.25,183.88,1169387.44,6359.53
2018-07-11 10:00,6368.14,6376.07,6320,6341.93,180.38,1144051.15,6342.6
2018-07-11 11:00,6338.73,6352.76,6320.68,6346.74,98.7,625785.95,6340.06
2018-07-11 12:00,6346.74,6397.21,6341.23,6374.5,311.06,1982035.1,6371.9
2018-07-11 13:00,6377.08,6388.67,6349.93,6369.94,162.46,1033356.18,6360.66
2018-07-11 14:00,6370.33,6396.26,6359.86,6372.31,414.21,2642648.72,6380.02
2018-07-11 15:00,6370.4,6373.55,6336.5,6364.74,213.19,1354805,6354.84
2018-07-11 16:00,6364.74,6369.65,6350,6361.51,196.35,1248900.09,6360.68
2018-07-11 17:00,6362.04,6364.94,6326.76,6345.93,177.23,1124136.88,6342.79
2018-07-11 18:00,6342.72,6371.45,6341.37,6351.79,194.5,1236655.99,6358.09
2018-07-11 19:00,6353.73,6359.56,6337.44,6342.96,107.86,684711.31,6348.41
2018-07-11 20:00,6342.97,6354.19,6291,6350,986.73,6231532.37,6315.33
2018-07-11 21:00,6352.99,6370,6345.76,6356.48,126.46,804221.55,6359.53
2018-07-11 22:00,6350.85,6378.47,6345,6361.93,259.1,1646353.87,6354.12
2018-07-11 23:00,6362.36,6381.25,6356.74,6368.78,81.54,519278.69,6368.23
2018-07-12 00:00,6369.49,6381.25,6361.83,6380,124.55,793560.22,6371.51
2018-07-12 01:00,6379.13,6380,6347.72,6365.43,141.5,900280.85,6362.32
2018-07-12 02:00,6365.24,6371.8,6324.48,6327.94,141.3,896772.74,6346.8
2018-07-12 03:00,6328.4,6348.45,6302.18,6326.98,162.37,1026431.72,6321.37
2018-07-12 04:00,6327.49,6343.22,6327.49,6339.5,58.62,371327.65,6334.79
2018-07-12 05:00,6342.22,6344.57,6328,6333.05,74.75,473450.28,6333.6
2018-07-12 06:00,6333.05,6335.55,6305,6329.57,130.84,827194.5,6322.39
2018-07-12 07:00,6329.9,6334.74,6177.45,6217.63,1211.64,7536289.75,6219.89
2018-07-12 08:00,6217.03,6223.14,6131.35,6180.5,758.15,4677685.75,6169.89
2018-07-12 09:00,6180.46,6200.82,6085.59,6200.82,1090.25,6719480.12,6163.23
2018-07-12 10:00,6200.23,6205,6175.01,6185.82,289.87,1794667.77,6191.34
2018-07-12 11:00,6185.4,6187.99,6157.03,6175.18,212.3,1310453.07,6172.68
2018-07-12 12:00,6174.5,6182.13,6144.35,6162.41,261.02,1608275.15,6161.49
2018-07-12 13:00,6167.17,6191.99,6155,6180.31,246.37,1522744.15,6180.8
2018-07-12 14:00,6180.3,6183.99,6170.99,6182.99,258.89,1599120.65,6176.86
2018-07-12 15:00,6182.98,6199.57,6173.5,6180.97,275,1700530.69,6183.74
2018-07-12 16:00,6178.59,6182.55,6159.01,6169.51,166.21,1025666.81,6171.06
2018-07-12 17:00,6168.44,6192.89,6166.78,6181.23,342.08,2115989.77,6185.57
2018-07-12 18:00,6184.08,6189,6167.64,6179.12,168.14,1039237.28,6180.8
2018-07-12 19:00,6179.12,6185,6165.22,6173.99,103.57,639670.03,6175.97
2018-07-12 20:00,6171.06,6180.17,6150.43,6174.76,148.79,916929.71,6162.66
2018-07-12 21:00,6179.38,6187.42,6166.91,6173.05,120.99,747520.42,6178.32
2018-07-12 22:00,6170.03,6176.66,6153.52,6171.68,81.22,500729.79,6165.18
2018-07-12 23:00,6171.94,6173.61,6110.08,6149.11,309.59,1901284.59,6141.24
2018-07-13 00:00,6149.11,6267.31,6072,6243.88,1039.01,6412278.5,6171.54
2018-07-13 01:00,6243.53,6284.05,6214.94,6236.88,466.27,2910899.5,6242.95
2018-07-13 02:00,6236.88,6249.82,6231.94,6232.71,114.45,714175.12,6240.06
2018-07-13 03:00,6232.88,6254.67,6228.76,6242.9,187.3,1168928.22,6240.78
2018-07-13 04:00,6242.89,6252.93,6236.55,6249.87,139.55,871611.63,6245.87
2018-07-13 05:00,6248.2,6264.75,6236.01,6245.68,219.95,1375165.61,6252.05
2018-07-13 06:00,6245.68,6256.75,6229.16,6244.39,242.49,1513210.93,6240.33
2018-07-13 07:00,6243.18,6247.98,6212.21,6230.01,184.38,1148580.47,6229.37
2018-07-13 08:00,6230.4,6253.9,6229.38,6249.19,236.18,1474017.93,6241.07
2018-07-13 09:00,6247.92,6250,6229.1,6233.96,128.9,804393.43,6240.51
2018-07-13 10:00,6232.96,6245.47,6230,6234.85,154.3,962281.91,6236.38
2018-07-13 11:00,6234.85,6245.87,6226.18,6234.22,94.38,588479.19,6234.96
2018-07-13 12:00,6232,6248.99,6228.08,6241.75,62.82,391997.33,6239.99
2018-07-13 13:00,6240.4,6286.36,6238,6269.06,423.94,2655456.13,6263.71
2018-07-13 14:00,6272.4,6275.68,6228.67,6244.01,394,2460513.08,6244.91
2018-07-13 15:00,6237.15,6264.35,6224.15,6245.99,255.99,1599106.41,6246.84
2018-07-13 16:00,6245.99,6259.88,6237,6259.88,195.93,1224745.98,6250.85
2018-07-13 17:00,6259.88,6268.05,6240.81,6254.99,211.09,1319500.19,6250.89
2018-07-13 18:00,6254.99,6267.99,6247.11,6264.94,97.84,612655.54,6261.49
2018-07-13 19:00,6264.91,6337.25,6226.99,6237.5,571.75,3589882.19,6278.74
2018-07-13 20:00,6237.5,6245.78,6166.44,6174.99,521.21,3228298.36,6193.86
2018-07-13 21:00,6177.35,6227.63,6121.01,6186.39,612.28,3779623.53,6173.07
2018-07-13 22:00,6185.5,6229,6180.01,6215.85,125.81,780174.87,6201.03
2018-07-13 23:00,6211.37,6225.39,6190.26,6219.58,123.72,767545.63,6203.98
2018-07-14 00:00,6219.99,6248.94,6196,6215.59,136.74,850825.64,6222.18
2018-07-14 01:00,6208.78,6273.97,6208.78,6237.99,219.37,1370473.06,6247.36
2018-07-14 02:00,6237.98,6277.72,6214.11,6234.38,171.24,1069456.99,6245.48
2018-07-14 03:00,6231.23,6240,6219.1,6225.99,56.15,349888.49,6231.12
2018-07-14 04:00,6226.86,6227.67,6193.5,6206.99,94.03,583969.64,6210.44
2018-07-14 05:00,6203.33,6224.8,6200.03,6216.99,66.12,411019.51,6216.26
2018-07-14 06:00,6218.51,6233.38,6210.57,6220.53,78.19,486424.82,6221.01
2018-07-14 07:00,6220.53,6230.1,6201.97,6212.81,75.07,466915.22,6219.61
2018-07-14 08:00,6212.92,6225,6204.91,6220.06,95.79,595704.78,6218.71
2018-07-14 09:00,6221.8,6225,6203.79,6216.2,98.38,611258.48,6213.23
2018-07-14 10:00,6216.2,6219.54,6180,6195.32,130.22,807423.98,6200.53
2018-07-14 11:00,6203.99,6223.48,6195.73,6220.48,39.45,244914.76,6208.26
2018-07-14 12:00,6220.48,6239.45,6215.79,6233,42.5,264821.93,6230.39
2018-07-14 13:00,6231.13,6242.21,6224.63,6236.12,82.37,513436.44,6233.32
2018-07-14 14:00,6235.76,6240.92,6222.8,6237,32.42,201957.74,6230.31
2018-07-14 15:00,6231.95,6244.43,6226.23,6238.2,48.81,304512.55,6238.15
2018-07-14 16:00,6238.2,6240,6216.18,6239.99,47.57,296455.69,6232.4
2018-07-14 17:00,6239.55,6270.69,6239.55,6262,133.93,838019.93,6257.19
2018-07-14 18:00,6262.99,6270.59,6248.74,6255.49,259.41,1624071.38,6260.75
2018-07-14 19:00,6259.54,6298,6229.48,6237.68,68.14,426747.86,6263.26
2018-07-14 20:00,6239.99,6269.53,6200.01,6267.99,146.93,916476.48,6237.62
2018-07-14 21:00,6269.53,6317.84,6205.47,6270.31,425.57,2664428.61,6260.89
2018-07-14 22:00,6270.3,6286.37,6257.13,6265.61,54.81,343757.75,6271.9
2018-07-14 23:00,6265.07,6277.9,6238.48,6246.57,63.91,399501.47,6251.16
2018-07-15 00:00,6250.99,6261.06,6238.56,6243.98,54.37,339748.71,6248.71
2018-07-15 01:00,6245.99,6255.86,6227.76,6243.42,63.46,396208.02,6243.29
2018-07-15 02:00,6243.42,6247.97,6227.94,6243.93,36.89,230131.13,6237.71
2018-07-15 03:00,6238.55,6250.64,6232.06,6249.61,38.61,240983.43,6241.39
2018-07-15 04:00,6249.61,6252.85,6235.12,6248.6,175.88,1097749.25,6241.44
2018-07-15 05:00,6248.6,6277.28,6248.6,6266.27,77.26,484027.1,6264.99
2018-07-15 06:00,6266.16,6280.41,6258.72,6275.95,46.05,288836.56,6271.58
2018-07-15 07:00,6278.82,6283.57,6266.26,6274.99,86.17,540629.42,6274.09
2018-07-15 08:00,6270.26,6279.5,6256.5,6277,22,137960.07,6269.68
2018-07-15 09:00,6277,6349.47,6267.31,6311.47,299.95,1891954.57,6307.52
2018-07-15 10:00,6305.67,6330.99,6296.72,6302.99,199.63,1260251.48,6313.01
2018-07-15 11:00,6303.85,6384.47,6303.85,6336,508.32,3225731.02,6345.81
2018-07-15 12:00,6332.99,6359.81,6325.96,6353.01,357.15,2268610.84,6351.93
2018-07-15 13:00,6353.01,6360.89,6324.21,6329.26,91.99,583242.7,6340.15
2018-07-15 14:00,6329.26,6359.06,6322.03,6354.96,111.84,709071.63,6340.19
2018-07-15 15:00,6356.86,6362.94,6327.14,6347.99,140.14,889382.77,6346.22
2018-07-15 16:00,6347.98,6376.98,6342.62,6372.36,249.59,1586484.37,6356.25
2018-07-15 17:00,6374.58,6397.21,6362.7,6374.74,106.36,678296.77,6377.18
2018-07-15 18:00,6378.88,6393.51,6354.12,6383,294.5,1879818.44,6383.06
2018-07-15 19:00,6383,6383,6349.47,6349.72,65.63,417658.22,6363.95
2018-07-15 20:00,6354.97,6372.94,6349.47,6362.99,72.23,459477.97,6361.44
2018-07-15 21:00,6362.99,6372.69,6355.29,6372.69,83.2,529393.61,6362.59
2018-07-15 22:00,6372.87,6397.21,6369.12,6379.95,157.75,1006828.31,6382.53
2018-07-15 23:00,6379.95,6388.82,6350.11,6361.63,177.91,1133835.24,6373.24
2018-07-16 00:00,6361.68,6373.07,6336.01,6349.3,93.76,595245.86,6348.86
2018-07-16 01:00,6353.25,6377.82,6340.53,6350.52,117.74,748249.33,6355.28
2018-07-16 02:00,6349.46,6354.99,6339.58,6345.61,112.25,712492.32,6347.11
2018-07-16 03:00,6345.49,6363.53,6333.63,6351.87,223.51,1417294.48,6340.98
2018-07-16 04:00,6351.68,6370,6346.49,6352.93,198.15,1260752.84,6362.53
2018-07-16 05:00,6352.99,6357.17,6338.86,6344.03,97.74,620504.75,6348.29
2018-07-16 06:00,6344.03,6367.99,6342.76,6362.99,158.7,1009238.67,6359.32
2018-07-16 07:00,6362.99,6380.01,6355.07,6363.13,119.64,761752.33,6367.02
2018-07-16 08:00,6362.98,6365.67,6348.41,6359.74,157.83,1002695.44,6353.03
2018-07-16 09:00,6359.74,6396.08,6340,6368.02,372.24,2369598.53,6365.79
2018-07-16 10:00,6367.99,6530,6360,6522.15,1147.69,7418674.01,6464
2018-07-16 11:00,6516.03,6553,6496.46,6542.77,610.8,3983335.56,6521.51
2018-07-16 12:00,6542.99,6667,6527.19,6625.99,912.03,6022860.97,6603.83
2018-07-16 13:00,6627.99,6633.18,6587.3,6599.25,436.89,2886535.04,6607.07
2018-07-16 14:00,6598.72,6619.97,6576.8,6588.18,398.27,2627631.55,6597.56
2018-07-16 15:00,6581.87,6631.4,6580,6621.57,369.45,2443755.81,6614.51
2018-07-16 16:00,6627.63,6647.85,6608.26,6623.44,320.53,2124754.87,6628.8
2018-07-16 17:00,6628.12,6652.26,6610.63,6617.04,697.8,4633743.83,6640.55
2018-07-16 18:00,6619.98,6724.78,6613.72,6665.62,933.84,6232959.77,6674.57
2018-07-16 19:00,6665.8,6700,6659.51,6660.56,436.1,2913361.09,6680.53
2018-07-16 20:00,6661.02,6689.94,6635,6675.01,297.5,1981897.93,6661.93
2018-07-16 21:00,6674.96,6674.96,6651.01,6661.11,245.83,1638392.23,6664.73
2018-07-16 22:00,6656.59,6668.32,6641.35,6661.66,151.51,1008524.63,6656.6
2018-07-16 23:00,6659.17,6697.23,6651.91,6671.97,188.37,1257005.96,6673.09
2018-07-17 00:00,6668.87,6755,6662.04,6721.04,699.65,4700740.52,6718.72
