Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2018-07-17 01:00,6721.21,6741.59,6700.36,6740.87,375.73,2526123.13,6723.24
2018-07-17 02:00,6741.59,6749.11,6696,6721,247.99,1666318.6,6719.27
2018-07-17 03:00,6720.99,6734.87,6712.29,6734.4,194.25,1307163.64,6729.2
2018-07-17 04:00,6734.4,6749.7,6724.5,6738.86,247.25,1665494.07,6736.14
2018-07-17 05:00,6738.86,6755.14,6702.91,6707.47,328.33,2207847.78,6724.55
2018-07-17 06:00,6706.12,6718.3,6679.58,6688.11,306.45,2053621.55,6701.43
2018-07-17 07:00,6689.3,6696.63,6657.95,6670.93,387.29,2587491.88,6680.98
2018-07-17 08:00,6671.21,6702.19,6668.64,6698.76,194.46,1300997.96,6690.16
2018-07-17 09:00,6699.66,6734.78,6694.19,6715.07,341.46,2294438.1,6719.46
2018-07-17 10:00,6719.97,6719.97,6693.17,6702.3,173.23,1161670.06,6706.07
2018-07-17 11:00,6697.33,6720,6696.01,6718.26,155.38,1042120.84,6707.05
2018-07-17 12:00,6719.21,6724.34,6675.63,6683.14,201.22,1348614.56,6702.04
2018-07-17 13:00,6682.19,6708.01,6674.6,6699.3,341.78,2287346.9,6692.51
2018-07-17 14:00,6699.76,6710,6682.88,6697.53,207.8,1391864.94,6698.2
2018-07-17 15:00,6696,6764.47,6690.25,6718,477.88,3212613.38,6722.66
2018-07-17 16:00,6718,6789,6711.68,6779.23,407.12,2747512.48,6748.71
2018-07-17 17:00,6778.18,6778.18,6733.51,6751.72,294.3,1986746.72,6750.82
2018-07-17 18:00,6748.56,7264.47,6745.83,7183.99,2640.49,18620560.8,7051.94
2018-07-17 19:00,7186.99,7468.31,7171.33,7346.91,2600.32,19126407.89,7355.41
2018-07-17 20:00,7348.42,7375.65,7295.13,7295.13,874.26,6408774.66,7330.52
2018-07-17 21:00,7295.13,7332.21,7295.13,7317.11,582.84,4263944.05,7315.87
2018-07-17 22:00,7317.11,7388.38,7312.89,7360.6,378.16,2781076.34,7354.27
2018-07-17 23:00,7360.6,7379,7269.84,7310.56,474.87,3475255.97,7318.34
2018-07-18 00:00,7315.57,7338.55,7296.6,7310.71,270.47,1979623.49,7319.3
2018-07-18 01:00,7310.71,7369.52,7310.71,7341.22,245.16,1799395.28,7339.64
2018-07-18 02:00,7342.1,7352.41,7315.01,7336.99,125.74,922275.1,7334.86
2018-07-18 03:00,7335.94,7449.68,7328.49,7401,511.71,3775483.69,7378.24
2018-07-18 04:00,7401,7546.68,7401,7458.54,1576.15,11798048.6,7485.35
2018-07-18 05:00,7459.92,7471.41,7400,7433,351.11,2608164.78,7428.27
2018-07-18 06:00,7433,7481.07,7416.27,7459.23,281.91,2097039.92,7438.62
2018-07-18 07:00,7459.23,7477.57,7449.25,7464.86,304.67,2272795.48,7459.74
2018-07-18 08:00,7464.36,7466,7403.8,7433.46,665.62,4944348.99,7428.13
2018-07-18 09:00,7436.58,7437.98,7317.83,7362.08,773.15,5691054.24,7360.89
2018-07-18 10:00,7362.98,7395.63,7361.96,7395.63,338.75,2499982.03,7379.96
2018-07-18 11:00,7392.63,7424.42,7362.19,7397.61,269.83,1996662.83,7399.64
2018-07-18 12:00,7397.61,7434.45,7380.97,7410.65,386.63,2866370.21,7413.74
2018-07-18 13:00,7415.62,7468.31,7407.48,7430,462.37,3441667.99,7443.59
2018-07-18 14:00,7433.99,7461.62,7385.98,7449.43,383.98,2851271.78,7425.5
2018-07-18 15:00,7445.35,7525.17,7425.76,7446.3,630.39,4706264.24,7465.67
2018-07-18 16:00,7442.35,7442.35,7378,7422.88,817.06,6055122.46,7410.87
2018-07-18 17:00,7417.81,7451.99,7410.89,7431.18,221.67,1647469.3,7432.17
2018-07-18 18:00,7433.67,7513.38,7428.63,7500.86,1103.91,8247570.88,7471.26
2018-07-18 19:00,7498.5,7599.98,7376,7428.05,1490.02,11172723.69,7498.35
2018-07-18 20:00,7422.02,7442.4,7339.12,7400,649.21,4794432.56,7385.04
2018-07-18 21:00,7393.77,7393.77,7239.15,7336.18,949.03,6922391.06,7294.14
2018-07-18 22:00,7337.99,7357.26,7299.92,7332.6,177.31,1300009.44,7331.66
2018-07-18 23:00,7325.66,7388.99,7278.88,7359.68,324.78,2380734.14,7330.21
2018-07-19 00:00,7362.54,7394.09,7340.71,7374.88,307.69,2268343.66,7372.07
2018-07-19 01:00,7384.92,7384.92,7305,7340.77,201.54,1479387.55,7340.58
2018-07-19 02:00,7342.6,7342.6,7278.84,7298.95,286.2,2091067.8,7306.23
2018-07-19 03:00,7301.74,7342.45,7280.92,7323.19,322.28,2354462.88,7305.61
2018-07-19 04:00,7320.75,7357.26,7316.87,7316.87,131.57,965522.38,7338.63
2018-07-19 05:00,7319.58,7347.16,7305.67,7315.98,203.41,1490708.7,7328.48
2018-07-19 06:00,7312.37,7336.99,7300.33,7329.47,185.65,1359245.16,7321.73
2018-07-19 07:00,7329.47,7362.09,7326.23,7332.58,262.75,1929530.25,7343.63
2018-07-19 08:00,7331.58,7345.39,7293.59,7310.83,202.74,1484532.8,7322.22
2018-07-19 09:00,7310.83,7338.41,7298.38,7324.03,358.44,2622125.54,7315.33
2018-07-19 10:00,7323.44,7420,7321.97,7408.79,532.98,3927556.9,7369.02
2018-07-19 11:00,7407.76,7420.71,7370.46,7374.87,218.13,1611513.72,7387.92
2018-07-19 12:00,7374.83,7434.34,7359.94,7416.99,624.64,4622003.24,7399.42
2018-07-19 13:00,7417.6,7452,7406.78,7423.27,334.26,2482521.47,7426.93
2018-07-19 14:00,7423.27,7513,7414.05,7486.65,703.35,5248927.21,7462.72
2018-07-19 15:00,7484.21,7484.21,7431.1,7448.6,485.06,3616235.46,7455.21
2018-07-19 16:00,7454.44,7483.29,7363.63,7391.83,735.65,5462758.12,7425.76
2018-07-19 17:00,7391.83,7419.99,7348.27,7371.86,609.23,4499487.53,7385.48
2018-07-19 18:00,7363.07,7431.1,7358.62,7422.04,353.88,2620114.63,7403.93
2018-07-19 19:00,7421.89,7450,7406.46,7420.81,248.57,1847374.31,7432.11
2018-07-19 20:00,7424.43,7488,7415,7448.08,335.15,2499285.31,7457.27
2018-07-19 21:00,7448.08,7481.02,7414.66,7416.59,341.19,2541848.79,7449.87
2018-07-19 22:00,7421.22,7460.2,7420.22,7436.93,45.09,335446.22,7438.93
2018-07-19 23:00,7436.93,7570.9,7433.99,7479.61,793.46,5947075.84,7495.07
2018-07-20 00:00,7485.18,7510.43,7431.1,7471.42,288.01,2150833.25,7467.84
2018-07-20 01:00,7474.35,7475.99,7367.09,7409.27,395.84,2932585.49,7408.44
2018-07-20 02:00,7409.62,7456.04,7389.34,7454.99,193.28,1435525.58,7427.21
2018-07-20 03:00,7455.67,7471.23,7440.71,7453.99,165.44,1233432.4,7455.52
2018-07-20 04:00,7455.15,7467.35,7428.37,7464.99,188.45,1404045.57,7450.36
2018-07-20 05:00,7464.99,7466.48,7433.89,7446.46,133.83,996276.67,7444.59
2018-07-20 06:00,7446.46,7454.99,7398.94,7409.78,279.81,2077634.57,7425.27
2018-07-20 07:00,7409.78,7429.36,7338.91,7368.86,630.88,4659133.12,7385.18
2018-07-20 08:00,7366.46,7446.8,7340.56,7439.8,659.84,4872673.97,7384.6
2018-07-20 09:00,7438.04,7503.81,7433.81,7462.19,548.73,4094985.82,7462.62
2018-07-20 10:00,7462.76,7479.99,7425,7441.72,331.32,2468681.38,7450.97
2018-07-20 11:00,7439.52,7471,7437.96,7464.71,234.2,1747024.94,7459.59
2018-07-20 12:00,7465.73,7514.47,7458.15,7494,366.74,2744311.79,7483.08
2018-07-20 13:00,7494,7506.96,7437.47,7465.04,245.64,1833699.6,7464.93
2018-07-20 14:00,7465.33,7478.73,7440.09,7466.15,135.4,1010243.63,7461.28
2018-07-20 15:00,7466.15,7497.58,7431.1,7475.51,318.68,2380183.59,7468.89
2018-07-20 16:00,7475.51,7517.84,7447.21,7471.67,290.96,2174703.55,7474.2
2018-07-20 17:00,7471.46,7696.88,7463.39,7463.39,1510,11439228.05,7575.65
2018-07-20 18:00,7461,7492.15,7290.01,7330.39,1046.06,7723792.29,7383.73
2018-07-20 19:00,7332.45,7388,7265,7357.98,479.71,3516136.44,7329.73
2018-07-20 20:00,7354.54,7380.99,7290,7344.97,289.33,2122913.02,7337.45
2018-07-20 21:00,7344.99,7375,7321.77,7349.99,147.05,1080813.42,7350.09
2018-07-20 22:00,7350.28,7370.77,7284.48,7300.22,130.47,957538.97,7339.12
2018-07-20 23:00,7300.22,7372.2,7276.43,7359.41,221.74,1624157.14,7324.48
2018-07-21 00:00,7359.41,7359.41,7305.51,7330.84,435.78,3191418.87,7323.42
2018-07-21 01:00,7330.84,7330.84,7212,7237.33,870.94,6330338.54,7268.42
2018-07-21 02:00,7237.52,7272.82,7222.04,7260.82,148.68,1077986.74,7250.47
2018-07-21 03:00,7260.81,7301.55,7255.36,7276.99,232.07,1691227.04,7287.44
2018-07-21 04:00,7276.99,7292.98,7256.7,7276.7,99.61,724964.94,7278.19
2018-07-21 05:00,7276.7,7301.71,7252.01,7301.65,66.48,483680.98,7275.55
2018-07-21 06:00,7301.74,7334.74,7286.9,7322.46,150.87,1102500.41,7307.69
2018-07-21 07:00,7328.24,7352.42,7305.07,7343.78,202.44,1483369.93,7327.33
2018-07-21 08:00,7343.27,7344.99,7311.6,7322.97,199.19,1459975.45,7329.4
2018-07-21 09:00,7321.09,7328.12,7297.74,7312.98,90.87,664644.84,7314.14
2018-07-21 10:00,7312.99,7339.49,7307.06,7323.96,70.72,518060.6,7326.03
2018-07-21 11:00,7320.01,7333.74,7281.42,7286.96,358.36,2614648.61,7296.16
2018-07-21 12:00,7286.95,7321.05,7281.55,7313.47,126.68,923983.24,7293.84
2018-07-21 13:00,7307.09,7357.25,7293.04,7340.29,156.19,1145572.08,7334.57
2018-07-21 14:00,7340.99,7370,7340,7356.01,250.54,1843444.5,7357.83
2018-07-21 15:00,7352,7380.66,7345.26,7350.68,182.97,1347541.91,7364.92
2018-07-21 16:00,7350.68,7413.2,7336.59,7390.67,196.62,1453185.74,7390.8
2018-07-21 17:00,7389.98,7429.79,7382.99,7399.97,156.83,1161130.54,7403.61
2018-07-21 18:00,7397.18,7428.78,7371.93,7410.33,170.1,1258317.25,7397.52
2018-07-21 19:00,7405.12,7443.33,7405.11,7432.99,87.93,653121.75,7428.12
2018-07-21 20:00,7433.99,7449.66,7393.01,7424.99,80.07,594254.35,7421.56
2018-07-21 21:00,7418.61,7458,7409.56,7414.2,69.65,517298.07,7427.07
2018-07-21 22:00,7414.2,7430.16,7395.22,7412.56,26.6,197235.09,7415.92
2018-07-21 23:00,7412.56,7425,7396.83,7415.57,29.27,216812.48,7407.05
2018-07-22 00:00,7424.99,7425,7400.8,7409.92,26.13,193732.87,7412.83
2018-07-22 01:00,7398.16,7449.67,7336.15,7446.98,268.23,1981138.35,7385.97
2018-07-22 02:00,7446.45,7478,7422.96,7472.39,110.05,820165.37,7452.65
2018-07-22 03:00,7476.54,7486.04,7418.44,7433.53,182.77,1363437.32,7459.74
2018-07-22 04:00,7425,7430.16,7398.44,7408.48,140.51,1041527.4,7412.69
2018-07-22 05:00,7415.96,7415.96,7358.61,7394.89,249.65,1843379.84,7383.91
2018-07-22 06:00,7389.1,7405.99,7365,7404.89,117.91,870528.63,7382.83
2018-07-22 07:00,7398.32,7405.55,7365.02,7385.51,36.81,271870.33,7386.4
2018-07-22 08:00,7393.17,7404.43,7380.5,7388.59,90.13,666107.38,7390.62
2018-07-22 09:00,7395.69,7462.42,7388.63,7442.52,175.52,1304602.31,7432.72
2018-07-22 10:00,7440.53,7455.01,7428.55,7442.6,73.56,547357.24,7441.35
2018-07-22 11:00,7434.3,7460,7426.63,7447.7,102.93,766518.15,7447.01
2018-07-22 12:00,7456.45,7468.31,7442.69,7450.98,63.61,474263.13,7455.43
2018-07-22 13:00,7450.88,7457.59,7427.11,7429.06,84.88,631847.95,7443.94
2018-07-22 14:00,7427.3,7486.98,7427.3,7459.55,145.01,1081758.53,7460.04
2018-07-22 15:00,7459.56,7515,7449.75,7481.92,288.01,2155953.39,7485.57
2018-07-22 16:00,7481.92,7551.94,7481.92,7526.63,687.13,5175198.38,7531.61
2018-07-22 17:00,7526.64,7544.93,7479,7517.17,179.9,1352034.77,7515.4
2018-07-22 18:00,7517.26,7523.37,7481.54,7497.72,66.57,499181.8,7498.57
2018-07-22 19:00,7493.03,7533.41,7493.03,7508.51,75.79,569715.5,7516.55
2018-07-22 20:00,7508.57,7535,7501.19,7520.01,237.26,1784881.96,7523.05
2018-07-22 21:00,7523.21,7546.99,7515.97,7520,230.22,1734329.47,7533.36
2018-07-22 22:00,7522.36,7581.03,7338.91,7365.92,968.69,7187218.03,7419.5
2018-07-22 23:00,7375.99,7423.2,7340.23,7406.09,308.61,2278158.96,7382.01
2018-07-23 00:00,7402.32,7413.97,7376.32,7396.6,224.23,1658642.03,7397.22
2018-07-23 01:00,7393.5,7474.01,7369.86,7465.43,609.63,4524224.24,7421.22
2018-07-23 02:00,7465.68,7520,7448.82,7518.64,217.97,1631448.96,7484.83
2018-07-23 03:00,7518.64,7673,7511.86,7637.22,1669.28,12700066.1,7608.1
2018-07-23 04:00,7637.22,7648.99,7606.21,7629.49,210.54,1605740.75,7626.65
2018-07-23 05:00,7626.27,7707.68,7623.62,7679.95,691.15,5300988.05,7669.82
2018-07-23 06:00,7675.71,7678.69,7628.58,7649.09,221.08,1691646.71,7651.58
2018-07-23 07:00,7649.99,7703.83,7644.1,7680,456.85,3505971.91,7674.28
2018-07-23 08:00,7679.99,7786.92,7647.99,7749.51,1135.38,8779071.84,7732.31
2018-07-23 09:00,7749.51,7761.93,7678.7,7710.6,494.54,3814472.79,7713.17
2018-07-23 10:00,7711.42,7721.77,7666.59,7711.08,385.52,2967772.35,7698.16
2018-07-23 11:00,7716.81,7717.2,7670,7692.32,269.5,2072539.69,7690.35
2018-07-23 12:00,7692.46,7711.99,7644.14,7683.28,373.01,2865394.65,7681.87
2018-07-23 13:00,7683.28,7716.81,7660,7699.99,223.22,1715839.95,7686.8
2018-07-23 14:00,7699.99,7728.86,7695.74,7716.09,438.37,3380900.33,7712.35
2018-07-23 15:00,7716.09,7721.77,7680.51,7694.43,442.38,3409098.97,7706.21
2018-07-23 16:00,7694.56,7740,7687.49,7716.45,828.8,6400465.69,7722.55
2018-07-23 17:00,7719.99,7740,7701.99,7733.59,592.3,4577037.35,7727.58
2018-07-23 18:00,7733.59,7749,7707.39,7728.37,324.45,2505429.39,7722.16
2018-07-23 19:00,7727.4,7800,7638.03,7735.53,1396.32,10800309.53,7734.86
2018-07-23 20:00,7736.08,7800,7724.5,7744.19,514.3,3993228.42,7764.46
2018-07-23 21:00,7746.99,7763.59,7690.16,7706,237.63,1836633.86,7729.06
2018-07-23 22:00,7699.13,7759.99,7690.5,7750.09,63.31,489000.25,7724.3
2018-07-23 23:00,7754.57,7777,7715.45,7722.32,280.46,2173424.81,7749.63
2018-07-24 00:00,7722.95,7730.61,7690.17,7719.62,496.48,3830571.66,7715.44
2018-07-24 01:00,7712.46,7727.7,7691.14,7723.22,163.99,1264085.79,7708.5